Consumption_Energy_Usage,Consumption_Energy_Ur_Consumption,Occupants,Floor_Area,Energy_per_Occupant,Energy_per_FloorArea,Building_Type_Commercial,Building_Type_Industrial,Building_Type_Residential,Energy_Efficiency_Rating_A,Energy_Efficiency_Rating_A+,Energy_Efficiency_Rating_B,Energy_Efficiency_Rating_C
126.86,74.18,229,2120,0.5539737991266376,0.0598396226415094,0.0,0.0,1.0,0.0,1.0,0.0,0.0
335.59,146.35,40,2374,8.38975,0.1413605728727885,1.0,0.0,0.0,1.0,0.0,0.0,0.0
94.06,106.35,252,3762,0.3732539682539683,0.0250026581605528,0.0,1.0,0.0,1.0,0.0,0.0,0.0
80.53,93.46,111,2738,0.7254954954954955,0.0294119795471146,0.0,1.0,0.0,0.0,0.0,0.0,1.0
457.62,33.66,73,4434,6.268767123287671,0.1032070365358592,1.0,0.0,0.0,0.0,1.0,0.0,0.0
211.08,27.18,291,3858,0.725360824742268,0.0547122861586314,1.0,0.0,0.0,0.0,1.0,0.0,0.0
87.05,37.94,162,3931,0.5373456790123456,0.0221444924955482,0.0,1.0,0.0,0.0,1.0,0.0,0.0
215.07,111.29,39,3346,5.514615384615384,0.0642767483562462,0.0,1.0,0.0,1.0,0.0,0.0,0.0
395.2,67.7,79,4282,5.00253164556962,0.0922933208780943,0.0,0.0,1.0,0.0,0.0,1.0,0.0
215.58,107.22,40,2891,5.3895,0.0745693531649948,0.0,1.0,0.0,0.0,0.0,0.0,1.0
290.77,127.0,156,3568,1.8639102564102563,0.0814938340807174,0.0,1.0,0.0,1.0,0.0,0.0,0.0
134.13,76.1,264,1050,0.5080681818181818,0.1277428571428571,0.0,0.0,1.0,1.0,0.0,0.0,0.0
64.3,129.68,248,907,0.2592741935483871,0.0708930540242557,0.0,1.0,0.0,0.0,1.0,0.0,0.0
284.85,41.13,200,664,1.42425,0.4289909638554217,0.0,1.0,0.0,0.0,1.0,0.0,0.0
311.79,109.7,126,2354,2.47452380952381,0.1324511469838572,0.0,0.0,1.0,0.0,1.0,0.0,0.0
364.35,59.89,113,3934,3.224336283185841,0.0926156583629893,0.0,1.0,0.0,0.0,0.0,0.0,1.0
356.46,43.23,158,2749,2.256075949367089,0.1296689705347398,1.0,0.0,0.0,1.0,0.0,0.0,0.0
438.86,85.23,52,3173,8.439615384615385,0.1383107469271982,0.0,0.0,1.0,0.0,0.0,0.0,1.0
360.48,5.72,39,4330,9.243076923076924,0.0832517321016166,0.0,0.0,1.0,1.0,0.0,0.0,0.0
330.21,91.82,145,2039,2.277310344827586,0.1619470328592447,0.0,1.0,0.0,0.0,1.0,0.0,0.0
267.0,70.37,282,537,0.946808510638298,0.4972067039106145,0.0,1.0,0.0,0.0,0.0,1.0,0.0
329.42,32.16,298,2984,1.1054362416107384,0.1103954423592493,1.0,0.0,0.0,0.0,1.0,0.0,0.0
354.3,109.87,189,3310,1.8746031746031744,0.1070392749244713,0.0,1.0,0.0,1.0,0.0,0.0,0.0
317.55,59.12,262,3461,1.2120229007633587,0.091750939034961,0.0,1.0,0.0,1.0,0.0,0.0,0.0
358.65,99.2,173,1506,2.073121387283237,0.2381474103585657,0.0,0.0,1.0,1.0,0.0,0.0,0.0
113.04,134.28,138,994,0.8191304347826087,0.1137223340040241,1.0,0.0,0.0,1.0,0.0,0.0,0.0
414.87,137.22,176,3936,2.3572159090909093,0.1054039634146341,1.0,0.0,0.0,0.0,0.0,1.0,0.0
71.78,117.27,90,4926,0.7975555555555556,0.0145716605765326,0.0,1.0,0.0,0.0,0.0,1.0,0.0
297.99,46.17,56,1083,5.32125,0.2751523545706371,0.0,1.0,0.0,0.0,1.0,0.0,0.0
314.14,133.42,139,4346,2.26,0.0722825586746433,0.0,0.0,1.0,0.0,0.0,0.0,1.0
488.55,90.19,166,2989,2.9430722891566266,0.1634493141518902,0.0,1.0,0.0,0.0,1.0,0.0,0.0
380.47,105.84,273,2466,1.3936630036630038,0.1542862935928629,1.0,0.0,0.0,0.0,0.0,0.0,1.0
186.36,76.05,52,2895,3.583846153846154,0.0643730569948186,0.0,0.0,1.0,0.0,0.0,0.0,1.0
144.5,58.22,181,1269,0.7983425414364641,0.1138691883372734,0.0,1.0,0.0,0.0,0.0,0.0,1.0
451.34,14.87,6,2582,75.22333333333333,0.1748024786986831,0.0,1.0,0.0,0.0,0.0,1.0,0.0
429.69,124.29,75,1907,5.7292,0.2253224960671211,0.0,0.0,1.0,1.0,0.0,0.0,0.0
308.33,121.23,221,685,1.3951583710407238,0.4501167883211678,0.0,0.0,1.0,0.0,0.0,0.0,1.0
274.75,33.29,121,3829,2.270661157024793,0.0717550274223034,1.0,0.0,0.0,0.0,0.0,1.0,0.0
304.77,34.25,127,743,2.399763779527559,0.4101884253028263,1.0,0.0,0.0,0.0,0.0,1.0,0.0
282.56,114.27,200,3482,1.4128,0.0811487650775416,1.0,0.0,0.0,0.0,0.0,1.0,0.0
111.19,116.83,21,869,5.294761904761905,0.12795166858458,0.0,1.0,0.0,0.0,0.0,1.0,0.0
309.25,42.7,284,2079,1.0889084507042253,0.1487493987493987,0.0,0.0,1.0,0.0,1.0,0.0,0.0
190.87,127.23,195,2419,0.9788205128205127,0.0789045059942124,1.0,0.0,0.0,1.0,0.0,0.0,0.0
324.47,143.07,2,2361,162.235,0.137429055484964,0.0,0.0,1.0,0.0,0.0,0.0,1.0
289.89,10.76,9,2169,32.21,0.1336514522821576,0.0,0.0,1.0,0.0,0.0,0.0,1.0
244.81,19.66,5,3352,48.962,0.0730340095465393,0.0,1.0,0.0,0.0,1.0,0.0,0.0
266.27,29.53,194,1877,1.3725257731958762,0.1418593500266382,1.0,0.0,0.0,1.0,0.0,0.0,0.0
72.86,139.21,52,1594,1.4011538461538462,0.0457089084065244,1.0,0.0,0.0,0.0,0.0,0.0,1.0
298.07,34.34,240,4568,1.2419583333333333,0.0652517513134851,0.0,1.0,0.0,0.0,0.0,1.0,0.0
262.64,17.93,131,4931,2.004885496183206,0.0532630298113972,0.0,1.0,0.0,0.0,0.0,0.0,1.0
66.92,32.5,278,967,0.2407194244604316,0.0692037228541882,0.0,0.0,1.0,0.0,1.0,0.0,0.0
227.68,48.53,26,4627,8.756923076923076,0.0492068294791441,0.0,1.0,0.0,1.0,0.0,0.0,0.0
208.43,113.66,260,3949,0.8016538461538462,0.0527804507470245,1.0,0.0,0.0,0.0,0.0,1.0,0.0
144.83,112.22,234,1144,0.6189316239316239,0.1265996503496503,1.0,0.0,0.0,1.0,0.0,0.0,0.0
456.7,51.99,19,3860,24.03684210526316,0.1183160621761658,1.0,0.0,0.0,0.0,0.0,0.0,1.0
194.79,72.98,23,3140,8.469130434782608,0.0620350318471337,0.0,1.0,0.0,0.0,1.0,0.0,0.0
277.53,106.98,142,1220,1.9544366197183096,0.227483606557377,0.0,0.0,1.0,1.0,0.0,0.0,0.0
123.14,12.09,251,4460,0.4905976095617529,0.027609865470852,0.0,0.0,1.0,0.0,0.0,1.0,0.0
308.01,103.21,80,3977,3.850125,0.0774478249937138,1.0,0.0,0.0,1.0,0.0,0.0,0.0
353.7,78.58,27,3141,13.1,0.1126074498567335,1.0,0.0,0.0,0.0,0.0,0.0,1.0
406.98,73.15,122,3372,3.335901639344262,0.1206939501779359,0.0,1.0,0.0,1.0,0.0,0.0,0.0
90.88,60.89,57,2981,1.594385964912281,0.0304864139550486,0.0,1.0,0.0,1.0,0.0,0.0,0.0
147.42,138.07,74,3926,1.992162162162162,0.0375496688741721,1.0,0.0,0.0,1.0,0.0,0.0,0.0
75.53,50.87,89,3369,0.8486516853932584,0.0224191154645295,0.0,1.0,0.0,0.0,0.0,0.0,1.0
364.2,66.54,171,3192,2.1298245614035087,0.1140977443609022,0.0,0.0,1.0,1.0,0.0,0.0,0.0
269.46,104.55,229,4404,1.1766812227074237,0.0611852861035422,0.0,1.0,0.0,0.0,0.0,1.0,0.0
66.41,61.93,132,2199,0.5031060606060606,0.030200090950432,1.0,0.0,0.0,0.0,0.0,1.0,0.0
392.35,15.91,117,4656,3.3534188034188035,0.0842676116838488,0.0,1.0,0.0,1.0,0.0,0.0,0.0
350.3,80.9,23,1300,15.230434782608697,0.2694615384615385,0.0,1.0,0.0,0.0,0.0,0.0,1.0
164.46,17.35,114,1557,1.4426315789473685,0.105626204238921,1.0,0.0,0.0,0.0,0.0,1.0,0.0
258.31,111.81,186,2950,1.388763440860215,0.0875627118644067,0.0,0.0,1.0,0.0,1.0,0.0,0.0
170.99,41.89,60,796,2.8498333333333337,0.2148115577889447,0.0,0.0,1.0,0.0,0.0,0.0,1.0
490.27,9.88,80,4489,6.128375,0.1092158609935397,0.0,1.0,0.0,1.0,0.0,0.0,0.0
365.73,110.35,258,4670,1.4175581395348835,0.0783147751605995,0.0,0.0,1.0,0.0,1.0,0.0,0.0
267.93,115.89,279,3154,0.9603225806451612,0.0849492707672796,0.0,1.0,0.0,0.0,1.0,0.0,0.0
287.82,142.85,227,1079,1.2679295154185022,0.2667469879518072,1.0,0.0,0.0,0.0,1.0,0.0,0.0
158.99,8.67,104,852,1.52875,0.1866079812206572,0.0,0.0,1.0,0.0,0.0,0.0,1.0
321.51,31.15,43,4772,7.476976744186047,0.0673742665549036,0.0,0.0,1.0,0.0,1.0,0.0,0.0
237.14,19.39,203,682,1.168177339901478,0.3477126099706745,1.0,0.0,0.0,0.0,1.0,0.0,0.0
489.17,93.46,104,3022,4.703557692307692,0.1618696227663799,0.0,0.0,1.0,1.0,0.0,0.0,0.0
119.32,113.29,223,2717,0.535067264573991,0.0439160839160839,1.0,0.0,0.0,0.0,0.0,0.0,1.0
402.0,125.51,55,1613,7.309090909090909,0.2492250464972101,0.0,1.0,0.0,0.0,0.0,1.0,0.0
167.55,83.42,287,4429,0.5837979094076655,0.0378302099796793,1.0,0.0,0.0,1.0,0.0,0.0,0.0
152.96,42.06,9,2066,16.995555555555555,0.0740367860600193,0.0,0.0,1.0,0.0,0.0,1.0,0.0
182.68,113.6,146,4342,1.2512328767123289,0.0420727775218793,0.0,0.0,1.0,0.0,0.0,1.0,0.0
421.46,51.65,133,1101,3.168872180451128,0.3827974568574023,0.0,0.0,1.0,0.0,1.0,0.0,0.0
487.72,107.84,239,594,2.040669456066946,0.8210774410774411,0.0,0.0,1.0,0.0,1.0,0.0,0.0
244.6,129.65,73,2477,3.350684931506849,0.0987484860718611,0.0,0.0,1.0,0.0,1.0,0.0,0.0
83.03,80.73,242,1136,0.343099173553719,0.0730897887323943,0.0,0.0,1.0,0.0,0.0,0.0,1.0
457.49,72.07,20,4206,22.8745,0.1087708036138849,1.0,0.0,0.0,0.0,0.0,1.0,0.0
313.26,41.53,197,2197,1.5901522842639593,0.1425853436504324,1.0,0.0,0.0,0.0,0.0,1.0,0.0
135.54,5.65,232,4221,0.5842241379310344,0.0321108742004264,1.0,0.0,0.0,1.0,0.0,0.0,0.0
422.13,101.67,220,4163,1.9187727272727275,0.1014004323804948,1.0,0.0,0.0,0.0,1.0,0.0,0.0
259.99,62.96,48,4650,5.416458333333334,0.0559118279569892,0.0,1.0,0.0,0.0,0.0,1.0,0.0
241.11,69.0,78,1045,3.0911538461538464,0.2307272727272727,0.0,1.0,0.0,0.0,1.0,0.0,0.0
145.78,122.89,275,2535,0.5301090909090909,0.0575069033530572,1.0,0.0,0.0,1.0,0.0,0.0,0.0
130.69,23.35,124,4459,1.0539516129032258,0.029309262166405,0.0,0.0,1.0,0.0,0.0,0.0,1.0
134.42,93.2,242,2782,0.5554545454545454,0.0483177570093457,0.0,0.0,1.0,0.0,1.0,0.0,0.0
70.8,54.97,65,3890,1.0892307692307692,0.0182005141388174,1.0,0.0,0.0,0.0,1.0,0.0,0.0
96.48,24.35,54,2828,1.7866666666666668,0.0341159830268741,0.0,1.0,0.0,1.0,0.0,0.0,0.0
170.05,31.69,132,2877,1.2882575757575758,0.0591067083767813,1.0,0.0,0.0,0.0,0.0,0.0,1.0
213.42,39.95,262,796,0.8145801526717557,0.2681155778894472,0.0,0.0,1.0,0.0,0.0,0.0,1.0
94.46,44.15,132,3753,0.7156060606060606,0.0251691979749533,0.0,1.0,0.0,0.0,0.0,1.0,0.0
474.2,135.53,238,2594,1.992436974789916,0.1828064764841943,1.0,0.0,0.0,0.0,0.0,0.0,1.0
389.11,66.42,120,899,3.2425833333333336,0.432825361512792,1.0,0.0,0.0,1.0,0.0,0.0,0.0
145.92,50.93,49,2192,2.977959183673469,0.0665693430656934,0.0,0.0,1.0,0.0,1.0,0.0,0.0
275.18,85.35,115,2919,2.3928695652173912,0.0942720109626584,1.0,0.0,0.0,0.0,0.0,1.0,0.0
191.25,61.9,272,924,0.703125,0.2069805194805195,0.0,1.0,0.0,0.0,0.0,1.0,0.0
301.01,120.04,95,1354,3.1685263157894736,0.2223116691285081,0.0,0.0,1.0,0.0,1.0,0.0,0.0
351.47,79.9,186,4632,1.8896236559139787,0.0758786701208981,0.0,0.0,1.0,0.0,0.0,1.0,0.0
152.58,60.4,260,2897,0.5868461538461539,0.0526682775284777,0.0,1.0,0.0,0.0,1.0,0.0,0.0
456.54,71.58,23,4497,19.849565217391305,0.1015210140093395,1.0,0.0,0.0,0.0,0.0,0.0,1.0
100.34,82.82,47,3888,2.1348936170212767,0.0258076131687242,0.0,1.0,0.0,0.0,0.0,0.0,1.0
100.03,74.27,119,1679,0.8405882352941176,0.0595771292435973,0.0,0.0,1.0,1.0,0.0,0.0,0.0
319.11,58.81,219,1474,1.457123287671233,0.2164925373134328,0.0,0.0,1.0,0.0,0.0,1.0,0.0
153.74,43.89,87,3658,1.7671264367816093,0.0420284308365226,0.0,0.0,1.0,1.0,0.0,0.0,0.0
130.69,83.4,213,4856,0.6135680751173709,0.026913097199341,0.0,0.0,1.0,0.0,1.0,0.0,0.0
359.04,110.96,34,2901,10.56,0.1237642192347466,0.0,0.0,1.0,1.0,0.0,0.0,0.0
232.68,100.77,170,4231,1.3687058823529412,0.0549940912313873,0.0,1.0,0.0,0.0,0.0,1.0,0.0
270.12,26.21,53,2340,5.0966037735849055,0.1154358974358974,0.0,1.0,0.0,0.0,0.0,0.0,1.0
158.8,135.63,272,1117,0.5838235294117647,0.1421665174574753,0.0,1.0,0.0,1.0,0.0,0.0,0.0
343.27,57.88,16,837,21.454375,0.4101194743130227,0.0,0.0,1.0,0.0,0.0,1.0,0.0
124.24,98.79,167,1640,0.7439520958083832,0.0757560975609756,1.0,0.0,0.0,0.0,0.0,0.0,1.0
122.57,80.55,242,1728,0.5064876033057851,0.0709317129629629,0.0,0.0,1.0,0.0,0.0,0.0,1.0
163.56,29.09,268,2684,0.6102985074626865,0.0609388971684053,0.0,0.0,1.0,1.0,0.0,0.0,0.0
127.63,66.43,180,2987,0.7090555555555556,0.0427284901238701,0.0,1.0,0.0,0.0,1.0,0.0,0.0
451.47,52.07,171,1650,2.6401754385964917,0.2736181818181818,0.0,1.0,0.0,0.0,1.0,0.0,0.0
158.25,74.32,239,897,0.6621338912133892,0.1764214046822742,0.0,1.0,0.0,0.0,0.0,0.0,1.0
327.7,96.17,236,4383,1.3885593220338983,0.0747661419119324,0.0,0.0,1.0,0.0,1.0,0.0,0.0
467.59,25.43,95,2561,4.922,0.1825810230378758,0.0,1.0,0.0,0.0,0.0,1.0,0.0
452.83,5.28,52,4204,8.70826923076923,0.1077140818268315,0.0,0.0,1.0,1.0,0.0,0.0,0.0
320.49,131.99,233,1742,1.3754935622317597,0.1839781859931113,1.0,0.0,0.0,1.0,0.0,0.0,0.0
212.77,71.4,52,1912,4.09173076923077,0.111281380753138,0.0,1.0,0.0,0.0,1.0,0.0,0.0
469.2,14.49,91,1915,5.156043956043956,0.2450130548302872,0.0,1.0,0.0,0.0,1.0,0.0,0.0
353.15,53.51,23,4362,15.354347826086956,0.0809605685465382,0.0,0.0,1.0,1.0,0.0,0.0,0.0
197.68,23.01,151,4621,1.3091390728476822,0.0427786193464618,1.0,0.0,0.0,0.0,1.0,0.0,0.0
207.32,16.12,247,4273,0.8393522267206478,0.048518605195413,1.0,0.0,0.0,1.0,0.0,0.0,0.0
128.5,124.56,14,2787,9.178571428571429,0.0461069250089702,0.0,0.0,1.0,0.0,0.0,0.0,1.0
463.45,34.76,90,1910,5.149444444444445,0.2426439790575916,1.0,0.0,0.0,1.0,0.0,0.0,0.0
69.98,60.27,5,695,13.996,0.1006906474820144,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368.39,139.5,256,1937,1.4390234375,0.1901858544140423,0.0,0.0,1.0,0.0,0.0,1.0,0.0
457.6,70.44,123,570,3.720325203252033,0.8028070175438596,1.0,0.0,0.0,0.0,0.0,1.0,0.0
221.74,148.7,121,1071,1.8325619834710745,0.2070401493930905,0.0,1.0,0.0,0.0,0.0,0.0,1.0
447.29,31.56,27,4083,16.566296296296297,0.1095493509674259,0.0,1.0,0.0,0.0,0.0,1.0,0.0
96.68,73.05,188,1235,0.5142553191489362,0.0782834008097166,0.0,0.0,1.0,0.0,1.0,0.0,0.0
404.85,34.26,38,2804,10.653947368421052,0.1443830242510699,1.0,0.0,0.0,0.0,1.0,0.0,0.0
419.93,95.46,295,4012,1.4234915254237288,0.1046684945164506,1.0,0.0,0.0,0.0,1.0,0.0,0.0
276.82,104.44,267,4871,1.0367790262172285,0.0568302196674194,0.0,0.0,1.0,1.0,0.0,0.0,0.0
465.09,97.19,146,2400,3.18554794520548,0.1937875,0.0,0.0,1.0,1.0,0.0,0.0,0.0
276.66,130.38,106,704,2.6100000000000003,0.3929829545454545,0.0,1.0,0.0,0.0,0.0,0.0,1.0
487.92,103.9,149,2308,3.2746308724832214,0.2114038128249566,1.0,0.0,0.0,0.0,0.0,1.0,0.0
302.87,148.15,116,3175,2.610948275862069,0.0953921259842519,1.0,0.0,0.0,0.0,1.0,0.0,0.0
499.15,13.23,121,4741,4.125206611570248,0.1052836954229065,0.0,0.0,1.0,0.0,0.0,1.0,0.0
218.48,104.28,283,4785,0.7720141342756184,0.0456593521421107,0.0,1.0,0.0,0.0,0.0,0.0,1.0
373.98,82.49,139,3698,2.6905035971223024,0.101130340724716,0.0,1.0,0.0,0.0,0.0,0.0,1.0
444.22,133.57,182,1098,2.440769230769231,0.4045719489981785,0.0,0.0,1.0,0.0,0.0,0.0,1.0
395.48,7.05,238,3868,1.6616806722689077,0.1022440537745605,0.0,1.0,0.0,1.0,0.0,0.0,0.0
152.15,147.03,208,4536,0.7314903846153846,0.0335427689594356,1.0,0.0,0.0,0.0,0.0,0.0,1.0
457.78,19.11,72,716,6.358055555555556,0.6393575418994413,1.0,0.0,0.0,0.0,1.0,0.0,0.0
171.17,56.16,163,1773,1.050122699386503,0.0965425831923293,1.0,0.0,0.0,0.0,0.0,0.0,1.0
191.86,137.51,150,4256,1.2790666666666668,0.0450798872180451,1.0,0.0,0.0,0.0,0.0,1.0,0.0
416.36,105.01,172,1951,2.4206976744186046,0.2134085084572014,0.0,1.0,0.0,0.0,1.0,0.0,0.0
394.32,50.69,68,3627,5.798823529411765,0.1087179487179487,1.0,0.0,0.0,0.0,0.0,1.0,0.0
176.53,49.24,258,647,0.6842248062015504,0.2728438948995363,1.0,0.0,0.0,1.0,0.0,0.0,0.0
382.4,63.47,76,3947,5.031578947368421,0.0968837091461869,1.0,0.0,0.0,0.0,1.0,0.0,0.0
345.47,137.16,11,2439,31.40636363636364,0.1416441164411644,0.0,0.0,1.0,0.0,0.0,0.0,1.0
231.65,143.03,78,2752,2.969871794871795,0.0841751453488372,0.0,1.0,0.0,0.0,1.0,0.0,0.0
432.08,132.94,209,1868,2.0673684210526315,0.231306209850107,0.0,1.0,0.0,0.0,1.0,0.0,0.0
261.79,8.08,220,814,1.1899545454545457,0.3216093366093366,0.0,0.0,1.0,1.0,0.0,0.0,0.0
350.6,115.92,6,1373,58.43333333333334,0.2553532410779315,0.0,0.0,1.0,1.0,0.0,0.0,0.0
487.1,29.42,111,1787,4.3882882882882885,0.2725797425853385,1.0,0.0,0.0,1.0,0.0,0.0,0.0
455.08,29.84,83,1569,5.48289156626506,0.290044614404079,0.0,0.0,1.0,0.0,1.0,0.0,0.0
458.19,73.79,82,4706,5.5876829268292685,0.0973629409264768,1.0,0.0,0.0,1.0,0.0,0.0,0.0
347.98,10.25,61,1712,5.7045901639344265,0.2032593457943925,0.0,1.0,0.0,1.0,0.0,0.0,0.0
437.77,5.37,75,1751,5.8369333333333335,0.2500114220445459,0.0,0.0,1.0,0.0,1.0,0.0,0.0
277.32,117.65,46,716,6.028695652173913,0.3873184357541899,0.0,0.0,1.0,0.0,0.0,1.0,0.0
151.66,104.57,101,4742,1.5015841584158416,0.0319822859552931,0.0,0.0,1.0,0.0,0.0,1.0,0.0
459.1,21.89,214,1100,2.1453271028037384,0.4173636363636364,0.0,0.0,1.0,0.0,0.0,0.0,1.0
97.99,139.83,157,1111,0.624140127388535,0.0881998199819981,1.0,0.0,0.0,0.0,1.0,0.0,0.0
189.17,141.3,288,1189,0.6568402777777778,0.1591000841042893,0.0,0.0,1.0,1.0,0.0,0.0,0.0
190.97,102.11,29,2052,6.585172413793104,0.0930653021442495,0.0,1.0,0.0,0.0,0.0,1.0,0.0
389.18,124.54,298,3199,1.3059731543624162,0.1216567677399187,0.0,0.0,1.0,1.0,0.0,0.0,0.0
363.02,107.02,58,4032,6.258965517241379,0.0900347222222222,1.0,0.0,0.0,0.0,0.0,0.0,1.0
398.88,134.48,59,4127,6.760677966101695,0.0966513205718439,0.0,0.0,1.0,1.0,0.0,0.0,0.0
74.29,87.36,127,2551,0.5849606299212599,0.0291219129753038,0.0,0.0,1.0,0.0,1.0,0.0,0.0
129.4,108.24,255,2541,0.5074509803921569,0.0509248327430145,0.0,0.0,1.0,0.0,0.0,0.0,1.0
473.95,38.1,290,2083,1.6343103448275862,0.2275324051848295,0.0,1.0,0.0,0.0,1.0,0.0,0.0
208.26,55.68,104,4481,2.0025,0.0464762329837089,0.0,1.0,0.0,0.0,1.0,0.0,0.0
323.98,116.09,199,4458,1.6280402010050252,0.072673844773441,0.0,1.0,0.0,0.0,0.0,1.0,0.0
166.44,34.84,216,1190,0.7705555555555555,0.1398655462184874,1.0,0.0,0.0,1.0,0.0,0.0,0.0
320.06,112.28,246,4393,1.3010569105691057,0.0728568176644662,0.0,0.0,1.0,1.0,0.0,0.0,0.0
287.19,8.37,48,4462,5.983125,0.064363514119229,0.0,0.0,1.0,0.0,1.0,0.0,0.0
170.55,50.03,196,2992,0.8701530612244899,0.0570020053475935,0.0,0.0,1.0,0.0,1.0,0.0,0.0
245.14,60.01,57,608,4.3007017543859645,0.4031907894736842,1.0,0.0,0.0,1.0,0.0,0.0,0.0
267.15,79.54,86,4252,3.106395348837209,0.0628292568203198,0.0,1.0,0.0,0.0,0.0,1.0,0.0
281.47,120.51,254,811,1.1081496062992129,0.3470653514180025,0.0,0.0,1.0,1.0,0.0,0.0,0.0
498.19,90.43,37,663,13.464594594594594,0.7514177978883861,1.0,0.0,0.0,1.0,0.0,0.0,0.0
78.23,55.31,144,2923,0.5432638888888889,0.02676359904208,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136.87,84.2,95,2693,1.440736842105263,0.050824359450427,0.0,1.0,0.0,0.0,0.0,0.0,1.0
404.9,47.1,180,4251,2.2494444444444444,0.095248176899553,0.0,1.0,0.0,0.0,1.0,0.0,0.0
187.5,99.55,179,3789,1.047486033519553,0.0494853523357086,0.0,0.0,1.0,1.0,0.0,0.0,0.0
376.89,98.49,272,1604,1.385625,0.2349688279301745,0.0,1.0,0.0,1.0,0.0,0.0,0.0
440.35,113.74,25,1034,17.614,0.4258704061895551,1.0,0.0,0.0,0.0,0.0,0.0,1.0
149.55,94.89,269,4510,0.5559479553903346,0.0331596452328159,1.0,0.0,0.0,0.0,0.0,0.0,1.0
288.5,58.79,179,2305,1.611731843575419,0.1251626898047722,0.0,0.0,1.0,0.0,1.0,0.0,0.0
467.04,65.07,159,4412,2.9373584905660377,0.105856754306437,1.0,0.0,0.0,0.0,1.0,0.0,0.0
58.8,63.86,88,1213,0.6681818181818181,0.048474855729596,0.0,1.0,0.0,0.0,0.0,0.0,1.0
435.93,13.9,299,3000,1.4579598662207358,0.14531,1.0,0.0,0.0,0.0,0.0,1.0,0.0
353.46,56.31,113,2257,3.127964601769911,0.1566061143110323,0.0,1.0,0.0,1.0,0.0,0.0,0.0
434.22,24.06,111,509,3.911891891891892,0.8530844793713164,0.0,1.0,0.0,0.0,0.0,1.0,0.0
492.58,71.78,63,4616,7.818730158730158,0.10671143847487,1.0,0.0,0.0,1.0,0.0,0.0,0.0
334.17,89.24,221,1008,1.512081447963801,0.3315178571428571,0.0,0.0,1.0,0.0,0.0,0.0,1.0
286.11,9.44,292,2114,0.9798287671232876,0.1353405865657521,0.0,1.0,0.0,1.0,0.0,0.0,0.0
425.74,57.35,185,1659,2.3012972972972974,0.2566244725738397,1.0,0.0,0.0,1.0,0.0,0.0,0.0
487.53,99.23,209,1470,2.33267942583732,0.3316530612244898,0.0,1.0,0.0,1.0,0.0,0.0,0.0
464.65,136.59,41,4812,11.332926829268292,0.0965606816292601,0.0,0.0,1.0,0.0,1.0,0.0,0.0
457.13,35.48,265,2425,1.7250188679245282,0.1885072164948453,0.0,1.0,0.0,1.0,0.0,0.0,0.0
223.8,129.37,263,4576,0.8509505703422053,0.0489073426573426,0.0,0.0,1.0,1.0,0.0,0.0,0.0
432.32,21.72,265,4850,1.6313962264150943,0.0891381443298969,0.0,1.0,0.0,0.0,1.0,0.0,0.0
85.88,146.56,259,3434,0.3315830115830115,0.0250087361677344,0.0,1.0,0.0,1.0,0.0,0.0,0.0
209.08,110.92,53,3041,3.944905660377359,0.0687536994409733,0.0,0.0,1.0,1.0,0.0,0.0,0.0
96.34,127.26,18,3262,5.352222222222222,0.0295340282035561,0.0,0.0,1.0,1.0,0.0,0.0,0.0
365.54,122.04,54,4915,6.769259259259259,0.0743723296032553,0.0,0.0,1.0,0.0,0.0,0.0,1.0
130.88,103.91,216,2182,0.6059259259259259,0.0599816681943171,0.0,1.0,0.0,0.0,0.0,0.0,1.0
283.31,55.11,238,2648,1.1903781512605045,0.1069901812688821,0.0,0.0,1.0,1.0,0.0,0.0,0.0
318.57,69.07,35,2225,9.102,0.1431775280898876,1.0,0.0,0.0,0.0,0.0,1.0,0.0
292.78,114.35,214,3198,1.3681308411214952,0.0915509693558474,1.0,0.0,0.0,0.0,0.0,1.0,0.0
251.52,53.86,100,1736,2.5152,0.1448847926267281,0.0,1.0,0.0,1.0,0.0,0.0,0.0
75.96,70.43,185,1961,0.4105945945945946,0.0387353391126976,0.0,1.0,0.0,0.0,0.0,0.0,1.0
324.22,146.2,143,3228,2.267272727272728,0.1004399008674101,1.0,0.0,0.0,0.0,0.0,1.0,0.0
252.45,65.07,81,605,3.1166666666666667,0.4172727272727272,0.0,1.0,0.0,0.0,0.0,1.0,0.0
144.85,129.22,61,3455,2.374590163934426,0.0419247467438494,0.0,1.0,0.0,0.0,0.0,0.0,1.0
165.28,132.44,84,1757,1.967619047619048,0.094069436539556,1.0,0.0,0.0,0.0,0.0,0.0,1.0
149.87,72.14,172,789,0.8713372093023256,0.1899493029150823,0.0,1.0,0.0,1.0,0.0,0.0,0.0
73.79,85.15,147,1962,0.5019727891156464,0.0376095820591233,1.0,0.0,0.0,0.0,1.0,0.0,0.0
217.79,70.02,165,558,1.319939393939394,0.3903046594982078,1.0,0.0,0.0,0.0,0.0,1.0,0.0
92.75,96.78,4,2023,23.1875,0.0458477508650519,0.0,0.0,1.0,0.0,1.0,0.0,0.0
400.31,54.19,148,3113,2.704797297297297,0.1285929971088981,0.0,1.0,0.0,0.0,1.0,0.0,0.0
203.99,141.66,132,3408,1.545378787878788,0.059856220657277,0.0,1.0,0.0,1.0,0.0,0.0,0.0
